origem_id,destino_id,tempo_seg,distancia_km,nome_origem,nome_destino,linha_origem
9.115,9.7,170,1.62,Полянка,Боровицкая,1
97.828,97.829,161,1.514,Текстильщики,Печатники,1
7.146,7.18,159,1.493,Улица 1905 года,Беговая,1
131.705,131.706,134,1.202,Рабочий Посёлок,Сетунь,1
6.157,6.94,152,1.414,Шаболовская,Октябрьская,1
95.532,95.533,105,0.871,Верхние Котлы,Крымская,1
2.153,2.96,190,1.853,Царицыно,Орехово,1
2.45,2.53,252,2.566,Каширская,Коломенская,1
9.123,9.154,116,0.996,Чеховская,Цветной бульвар,1
6.3,6.74,231,2.323,Академическая,Ленинский проспект,1
131.699,131.700,212,2.107,Савёловская,Белорусская,1
97.824,97.832,189,1.839,Варшавская,Каширская,1
2.2,2.512,148,1.369,Автозаводская,Технопарк,1
5.36,5.93,92,0.72,Добрынинская,Октябрьская,1
3.69,3.84,226,2.271,Кунцевская,Молодежная,1
132.725,132.726,214,2.127,Площадь трёх вокзалов,Курская,1
2.29,2.30,231,2.321,Водный стадион,Войковская,1
95.515,95.516,144,1.314,Окружная,Владыкино,1
97.810,97.811,178,1.707,Кунцевская,Давыдково,1
135.846,135.847,146,1.341,Грачёвская,Моссельмаш,1
95.523,95.524,141,1.28,Соколиная Гора,Шоссе Энтузиастов,1
135.850,135.851,304,3.166,Останкино,Рижская,1
6.157,6.74,200,1.963,Шаболовская,Ленинский проспект,1
136.896,136.897,174,1.667,Ермакова Роща,Тестовская,1
10.596,10.598,109,0.914,Окружная,Верхние Лихоборы,1
10.546,10.547,151,1.396,Бутырская ,Фонвизинская,1
98.675,98.676,195,1.912,Косино,Улица Дмитриевского,1
136.892,136.893,196,1.924,Марьина Роща,Савёловская,1
136.904,136.905,270,2.78,Мещерская,Солнечная,1
12.466,12.467,243,2.462,Лесопарковая,Битцевский Парк,1
132.718,132.744,248,2.525,Тушинская,Трикотажная,1
136.897,136.898,117,1.004,Тестовская,Кутузовская,1
95.518,95.519,229,2.3,Ростокино,Белокаменная,1
132.743,132.917,3593,41.189,Подольск,Марьина Роща,1
97.803,97.825,200,1.965,Электрозаводская,Лефортово,1
10.187,10.79,190,1.853,Борисово,Марьино,1
95.544,95.545,214,2.131,Коптево,Лихоборы,1
1.680,1.681,135,1.217,Ольховая,Новомосковская (Коммунарка),1
9.141,9.35,139,1.263,Тимирязевская,Дмитровская,1
97.826,97.827,235,2.37,Авиамоторная,Нижегородская,1
132.714,132.715,236,2.383,Красногорская,Павшино,1
132.715,132.716,157,1.469,Павшино,Пенягино,1
137.921,137.961,229,2.306,Новаторская,Вавиловская,1
7.139,7.68,203,1.997,Текстильщики,Кузьминки,1
97.805,97.806,190,1.852,Мнёвники,Народное Ополчение,1
133.555,133.556,228,2.29,Минская,Ломоносовский проспект,1
3.161,3.17,200,1.962,Электрозаводская,Бауманская,1
135.841,135.842,226,2.269,Новоподрезково,Молжаниново,1
8.107,8.88,195,1.905,Перово,Новогиреево,1
7.146,7.16,137,1.237,Улица 1905 года,Баррикадная,1
136.912,136.913,266,2.723,Кокошкино,Санино,1
135.853,135.854,218,2.176,Электрозаводская,Сортировочная,1
136.902,136.903,207,2.047,Аминьевская,Очаково I,1
135.847,135.848,214,2.122,Моссельмаш,Лихоборы,1
97.599,97.685,180,1.739,Петровский парк,Савёловская,1
135.848,135.849,161,1.511,Лихоборы,Петровско-Разумовская,1
6.90,6.94,145,1.325,Третьяковская,Октябрьская,1
95.526,95.527,134,1.198,Нижегородская,Новохохловская,1
1.118,1.162,205,2.019,Проспект Вернадского,Юго-Западная,1
131.702,131.703,163,1.542,Тестовская,Фили,1
135.871,135.872,185,1.789,Отдых,Кратово,1
135.866,135.867,177,1.704,Красково,Малаховка,1
133.611,133.612,148,1.365,Боровское шоссе,Новопеределкино,1
132.734,132.735,278,2.869,Москворечье,Царицыно,1
1.162,1.505,205,2.025,Юго-Западная,Тропарево,1
136.893,136.894,212,2.103,Савёловская,Белорусская,1
136.889,136.890,378,4.028,Курская,Площадь трёх вокзалов,1
133.470,133.555,170,1.619,Парк Победы,Минская,1
7.145,7.507,101,0.817,Тушинская,Спартак,1
4.11,4.132,139,1.259,Арбатская,Смоленская,1
10.184,10.185,147,1.348,Достоевская,Марьина Роща,1
2.101,2.89,162,1.525,Павелецкая,Новокузнецкая,1
131.707,131.708,573,6.273,Немчиновка,Сколково,1
136.884,136.886,96894,1119.857,Кусково,Чухлинка,1
136.879,136.880,210,2.076,Кучино,Салтыковская,1
132.733,132.807,163,1.536,Перерва,Курьяново,1
10.109,10.52,295,3.065,Печатники,Кожуховская,1
12.166,12.171,269,2.767,Улица Скобелевская,Улица Старокачаловская,1
136.878,136.879,159,1.496,Ольгино,Кучино,1
132.720,132.721,244,2.472,Стрешнево,Красный Балтиец,1
97.825,97.826,169,1.608,Лефортово,Авиамоторная,1
97.600,97.601,157,1.463,ЦСКА,Хорошевская,1
1.118,1.149,259,2.643,Проспект Вернадского,Университет,1
1.54,1.60,115,0.978,Комсомольская,Красносельская,1
136.903,136.904,249,2.531,Очаково I,Мещерская,1
4.132,4.48,137,1.237,Смоленская,Киевская,1
3.106,3.40,153,1.425,Первомайская,Измайловская,1
9.85,9.86,135,1.211,Нагатинская,Нагорная,1
10.25,10.75,215,2.144,Братиславская,Люблино,1
98.800,98.802,200,1.965,Лефортово,Электрозаводская,1
5.102,5.36,108,0.903,Павелецкая,Добрынинская,1
1.514,1.678,269,2.759,Саларьево,Филатов луг,1
131.689,131.690,200,1.962,Хлебниково,Водники,1
135.858,135.859,189,1.835,Плющево,Вешняки,1
3.181,3.182,145,1.325,Мякинино,Волоколамская,1
136.908,136.909,277,2.858,Мичуринец,Внуково,1
95.528,95.529,151,1.402,Угрешская,Дубровка,1
1.135,1.165,160,1.5,Спортивная,Воробьевы горы,1
10.39,10.63,179,1.722,Дубровка,Крестьянская застава,1
5.102,5.76,170,1.621,Павелецкая,Таганская,1
135.845,135.846,185,1.791,Ховрино,Грачёвская,1
131.708,131.709,643,7.088,Сколково,Баковка,1
8.107,8.158,219,2.183,Перово,Шоссе Энтузиастов,1
136.894,136.896,295,3.062,Белорусская,Ермакова Роща,1
2.19,2.80,136,1.223,Белорусская,Маяковская,1
136.915,136.916,236,2.384,Победа,Апрелевка,1
6.144,6.50,120,1.043,Тургеневская,Китай-город,1
95.521,95.522,171,1.635,Локомотив,Измайлово,1
132.711,132.712,238,2.403,Нахабино,Аникеевка,1
135.863,135.864,215,2.142,Люберцы I,Панки,1
136.881,136.882,271,2.783,Никольское,Реутов,1
131.693,131.694,136,1.228,Марк,Лианозово,1
2.512,2.53,199,1.955,Технопарк,Коломенская,1
3.105,3.130,198,1.938,Партизанская,Семеновская,1
7.114,7.95,236,2.383,Полежаевская,Октябрьское поле,1
5.104,5.93,143,1.305,Парк культуры,Октябрьская,1
95.525,95.526,122,1.062,Андроновка,Нижегородская,1
135.867,135.868,248,2.521,Малаховка,Удельная,1
1.117,1.155,210,2.083,Преображенская площадь,Черкизовская,1
2.125,2.29,187,1.817,Речной вокзал,Водный стадион,1
4.110,4.150,129,1.149,Пионерская,Филевский парк,1
10.597,10.598,142,1.294,Селигерская,Верхние Лихоборы,1
136.911,136.912,142,1.3,Толстопальцево,Кокошкино,1
131.698,131.699,277,2.859,Тимирязевская,Савёловская,1
97.831,97.832,286,2.959,Кленовый бульвар,Каширская,1
7.62,7.77,135,1.215,Пролетарская,Таганская,1
137.929,137.930,160,1.499,Коммунарка,Новомосковская,1
135.859,135.860,134,1.207,Вешняки,Выхино,1
9.108,9.141,202,1.992,Петровско-Разумовская,Тимирязевская,1
97.602,97.603,138,1.25,Шелепиха,Деловой центр,1
97.601,97.602,217,2.167,Хорошевская,Шелепиха,1
7.139,7.31,329,3.455,Текстильщики,Волгоградский проспект,1
97.809,97.810,217,2.165,Терехово,Кунцевская,1
6.164,6.23,144,1.319,Ясенево,Новоясеневская,1
2.89,2.99,200,1.965,Новокузнецкая,Театральная,1
98.676,98.677,146,1.339,Улица Дмитриевского,Лухмановская,1
136.891,136.892,156,1.455,Рижская,Марьина Роща,1
131.701,131.702,230,2.308,Беговая,Тестовская,1
136.883,136.884,163,1.536,Новогиреево,Кусково,1
1.103,1.64,131,1.167,Парк культуры,Кропоткинская,1
1.679,1.680,177,1.695,Прокшино,Ольховая,1
6.140,6.56,175,1.68,Теплый Стан,Коньково,1
135.855,135.856,148,1.364,Авиамоторная,Андроновка,1
135.836,135.837,259,2.643,Крюково,Малино,1
135.843,135.844,150,1.387,Химки,Левобережная,1
97.827,97.828,262,2.687,Нижегородская,Текстильщики,1
135.864,135.865,250,2.544,Панки,Томилино,1
135.838,135.839,305,3.181,Фирсановская,Сходня,1
136.906,136.907,250,2.543,Новопеределкино,Переделкино,1
10.597,10.835,154,1.433,Селигерская,Яхромская,1
98.764,98.765,192,1.878,Стахановская,Нижегородская,1
131.697,131.698,321,3.368,Окружная,Тимирязевская,1
8.1,8.112,234,2.36,Авиамоторная,Площадь Ильича,1
7.51,7.77,208,2.063,Китай-город,Таганская,1
136.907,136.908,262,2.681,Переделкино,Мичуринец,1
132.738,132.739,405,4.335,Битца,Бутово,1
6.27,6.8,144,1.322,ВДНХ,Алексеевская,1
132.723,132.724,360,3.814,Дмитровская,Рижская,1
132.721,132.722,204,2.008,Красный Балтиец,Гражданская,1
135.874,135.875,284599,3289.935,Фабричная,Раменское,1
10.834,10.835,546,5.963,Лианозово,Яхромская,1
137.928,137.929,287,2.966,Корниловская,Коммунарка,1
97.811,97.812,216,2.155,Давыдково,Аминьевская,1
132.734,132.807,134,1.202,Москворечье,Курьяново,1
132.737,132.738,207,2.044,Красный строитель,Битца,1
95.536,95.537,92,0.714,Кутузовская,Деловой центр,1
5.71,5.76,192,1.869,Курская,Таганская,1
3.131,3.5,145,1.334,Смоленская,Арбатская,1
10.187,10.188,134,1.205,Борисово,Шипиловская,1
135.862,135.863,271,2.788,Ухтомская,Люберцы I,1
6.120,6.137,122,1.058,Проспект Мира,Сухаревская,1
131.696,131.697,194,1.892,Дегунино,Окружная,1
1.4,1.98,85,0.639,Библиотека им.Ленина,Охотный ряд,1
9.22,9.9,201,1.977,Бибирево,Алтуфьево,1
6.140,6.164,222,2.22,Теплый Стан,Ясенево,1
2.19,2.34,205,2.023,Белорусская,Динамо,1
95.529,95.530,130,1.159,Дубровка,Автозаводская,1
9.28,9.97,203,2.003,Владыкино,Отрадное,1
6.21,6.56,138,1.247,Беляево,Коньково,1
98.762,98.763,317,3.323,Юго-Восточная,Окская,1
7.114,7.18,184,1.776,Полежаевская,Беговая,1
131.690,131.691,181,1.743,Водники,Долгопрудная,1
4.110,4.471,149,1.378,Пионерская,Кунцевская,1
132.729,132.730,143,1.306,Новохохловская,Текстильщики,1
2.12,2.34,212,2.105,Аэропорт,Динамо,1
12.166,12.169,93,0.729,Улица Скобелевская,Бульвар Адмирала Ушакова,1
4.136,4.73,109,0.918,Студенческая,Кутузовская,1
10.32,10.75,169,1.607,Волжская,Люблино,1
132.728,132.729,205,2.023,Калитники,Новохохловская,1
97.815,97.816,195,1.908,Новаторская,Воронцовская,1
2.257,2.57,255,2.597,Алма-Атинская,Красногвардейская,1
1.678,1.679,290,3.004,Филатов луг,Прокшино,1
133.609,133.610,201,1.977,Говорово,Солнцево,1
2.38,2.57,174,1.666,Домодедовская,Красногвардейская,1
12.168,12.169,93,0.723,Улица Горчакова,Бульвар Адмирала Ушакова,1
132.732,132.733,175,1.679,Депо,Перерва,1
1.135,1.152,140,1.271,Спортивная,Фрунзенская,1
132.726,132.727,222,2.224,Курская,Москва Товарная,1
132.740,132.741,267,2.735,Щербинка,Остафьево,1
7.160,7.507,204,2.007,Щукинская,Спартак,1
9.128,9.83,163,1.535,Савёловская,Менделеевская,1
133.608,133.609,234,2.356,Озёрная,Говорово,1
9.156,9.43,144,1.313,Чертановская,Севастопольская,1
135.873,135.874,195183,2256.183,Есенинская,Фабричная,1
9.116,9.147,167,1.581,Пражская,Улица Академика Янгеля,1
136.899,136.900,155,1.45,Поклонная,Минская,1
1.149,1.165,226,2.271,Университет,Воробьевы горы,1
6.126,6.8,178,1.709,Рижская,Алексеевская,1
95.535,95.536,285,2.947,Лужники,Кутузовская,1
135.870,135.871,278,2.862,Ильинская,Отдых,1
97.805,97.809,170,1.623,Мнёвники,Терехово,1
135.844,135.845,151,1.401,Левобережная,Ховрино,1
97.803,97.823,197,1.934,Электрозаводская,Сокольники,1
2.122,2.80,90,0.693,Тверская,Маяковская,1
2.12,2.133,126,1.109,Аэропорт,Сокол,1
9.123,9.7,178,1.707,Чеховская,Боровицкая,1
5.55,5.71,197,1.935,Комсомольская,Курская,1
135.849,135.850,318,3.334,Петровско-Разумовская,Останкино,1
3.130,3.161,106,0.882,Семеновская,Электрозаводская,1
9.10,9.147,160,1.503,Аннино,Улица Академика Янгеля,1
136.877,136.878,194,1.897,Железнодорожная,Ольгино,1
135.869,135.870,219,2.188,Быково,Ильинская,1
136.914,136.915,174,1.668,Крёкшино,Победа,1
131.692,131.693,230,2.316,Новодачная,Марк,1
131.704,131.801,165,1.566,Кунцевская,Славянский бульвар,1
12.167,12.168,127,1.124,Бунинская аллея,Улица Горчакова,1
1.4,1.64,104,0.852,Библиотека им.Ленина,Кропоткинская,1
132.724,132.725,209,2.073,Рижская,Площадь трёх вокзалов,1
10.186,10.188,124,1.086,Зябликово,Шипиловская,1
136.900,136.901,358,3.798,Минская,Матвеевское,1
4.14,4.150,110,0.929,Багратионовская,Филевский парк,1
95.543,95.544,215,2.142,Балтийская,Коптево,1
9.115,9.37,134,1.204,Полянка,Серпуховская,1
95.516,95.517,291,3.023,Владыкино,Ботанический сад,1
132.718,132.719,270,2.78,Тушинская,Покровское-Стрешнево,1
135.851,135.852,214,2.125,Рижская,Митьково,1
137.923,137.928,217,2.159,Тютчевская,Корниловская,1
7.465,7.508,131,1.168,Жулебино,Котельники,1
5.49,5.58,200,1.962,Киевская,Краснопресненская,1
132.713,132.714,347,3.661,Опалиха,Красногорская,1
95.541,95.542,183,1.771,Панфиловская,Стрешнево,1
3.17,3.70,202,1.983,Бауманская,Курская,1
95.537,95.538,135,1.217,Деловой центр,Шелепиха,1
133.612,133.613,161,1.516,Новопеределкино,Рассказовка,1
9.10,9.170,213,2.119,Аннино,Бульвар Дмитрия Донского,1
136.898,136.899,205,2.021,Кутузовская,Поклонная,1
97.818,97.824,145,1.325,Каховская,Варшавская,1
136.890,136.891,209,2.068,Площадь трёх вокзалов,Рижская,1
10.113,10.72,171,1.632,Римская,Чкаловская,1
4.151,4.73,154,1.434,Фили,Кутузовская,1
98.641,98.677,179,1.718,Некрасовка,Лухмановская,1
7.138,7.145,260,2.655,Сходненская,Тушинская,1
135.856,135.857,185,1.792,Андроновка,Перово,1
6.13,6.81,199,1.949,Бабушкинская,Медведково,1
135.842,135.843,503,5.473,Молжаниново,Химки,1
97.685,97.821,198,1.938,Савёловская,Марьина Роща,1
132.739,132.740,402,4.306,Бутово,Щербинка,1
95.522,95.523,210,2.075,Измайлово,Соколиная Гора,1
9.108,9.28,168,1.598,Петровско-Разумовская,Владыкино,1
1.66,1.98,91,0.707,Лубянка,Охотный ряд,1
131.688,131.689,161,1.513,Шереметьевская,Хлебниково,1
2.125,2.674,135,1.218,Речной вокзал,Беломорская,1
11.26,11.46,183,1.772,Варшавская,Каширская,1
1.54,1.61,96,0.768,Комсомольская,Красные ворота,1
133.470,133.885,1619,18.374,Парк Победы,Пыхтино,1
10.25,10.79,126,1.112,Братиславская,Марьино,1
133.468,133.885,1802,20.481,Деловой центр,Пыхтино,1
4.172,4.179,87,0.663,Деловой центр (Выставочная),Москва-Сити,1
132.741,132.742,402,4.297,Остафьево,Силикатная,1
133.610,133.611,146,1.336,Солнцево,Боровское шоссе,1
97.599,97.600,174,1.666,Петровский парк,ЦСКА,1
132.730,132.731,382,4.068,Текстильщики,Люблино,1
6.129,6.13,187,1.811,Свиблово,Бабушкинская,1
97.816,97.817,222,2.221,Воронцовская,Зюзино,1
1.117,1.134,224,2.247,Преображенская площадь,Сокольники,1
95.542,95.543,158,1.475,Стрешнево,Балтийская,1
9.128,9.35,168,1.593,Савёловская,Дмитровская,1
4.11,4.6,69,0.452,Арбатская,Александровский сад,1
98.641,98.762,611,6.713,Некрасовка,Юго-Восточная,1
135.872,135.873,191,1.864,Кратово,Есенинская,1
8.78,8.91,192,1.872,Марксистская,Третьяковская,1
9.142,9.85,295,3.061,Тульская,Нагатинская,1
3.176,3.69,163,1.536,Славянский бульвар,Кунцевская,1
97.817,97.818,154,1.434,Зюзино,Каховская,1
131.706,131.707,175,1.677,Сетунь,Немчиновка,1
135.852,135.853,241,2.434,Митьково,Электрозаводская,1
135.861,135.862,205,2.02,Косино,Ухтомская,1
3.173,3.176,285,2.953,Парк Победы,Славянский бульвар,1
133.613,133.918,376,3.998,Рассказовка,Аэропорт Внуково,1
1.134,1.60,146,1.344,Сокольники,Красносельская,1
95.539,95.540,133,1.187,Хорошево,Зорге,1
131.687,131.688,1168,13.154,Лобня,Шереметьевская,1
8.189,8.88,306,3.195,Новокосино,Новогиреево,1
1.103,1.152,146,1.34,Парк культуры,Фрунзенская,1
131.700,131.701,230,2.308,Белорусская,Беговая,1
7.127,7.68,219,2.189,Рязанский проспект,Кузьминки,1
133.557,133.607,159,1.493,Раменки,Мичуринский проспект,1
137.922,137.923,106,0.877,Генерала Тюленева,Тютчевская,1
1.505,1.513,237,2.397,Тропарево,Румянцево,1
4.136,4.48,131,1.172,Студенческая,Киевская,1
95.540,95.541,144,1.313,Зорге,Панфиловская,1
7.124,7.16,163,1.542,Пушкинская,Баррикадная,1
97.821,97.822,138,1.244,Марьина Роща,Рижская,1
6.121,6.3,135,1.217,Профсоюзная,Академическая,1
2.558,2.674,166,1.568,Ховрино,Беломорская,1
1.681,1.919,170,1.614,Новомосковская (Коммунарка),Потапово,1
98.765,98.800,393,4.192,Нижегородская,Лефортово,1
95.519,95.520,262,2.68,Белокаменная,Бульвар Рокоссовского,1
10.175,10.72,191,1.859,Сретенский бульвар,Чкаловская,1
8.1,8.158,225,2.25,Авиамоторная,Шоссе Энтузиастов,1
9.43,9.87,142,1.296,Севастопольская,Нахимовский проспект,1
9.22,9.97,219,2.183,Бибирево,Отрадное,1
132.735,132.736,2183,24.888,Царицыно,Покровское,1
137.963,137.964,270,2.774,Крымская,ЗИЛ,1
3.174,3.65,483,5.237,Строгино,Крылатское,1
132.717,132.744,121,1.055,Волоколамская,Трикотажная,1
10.833,10.834,125,1.095,Физтех,Лианозово,1
135.840,135.841,134,1.208,Подрезково,Новоподрезково,1
135.868,135.869,193,1.884,Удельная,Быково,1
95.527,95.528,143,1.304,Новохохловская,Угрешская,1
95.517,95.518,190,1.847,Ботанический сад,Ростокино,1
10.113,10.63,193,1.88,Римская,Крестьянская застава,1
6.24,6.27,271,2.783,Ботанический сад,ВДНХ,1
3.100,3.5,141,1.279,Площадь Революции,Арбатская,1
10.177,10.184,171,1.631,Трубная,Достоевская,1
95.538,95.539,244,2.475,Шелепиха,Хорошево,1
3.182,3.183,186,1.8,Волоколамская,Митино,1
7.127,7.33,161,1.509,Рязанский проспект,Выхино,1
98.802,98.804,327,3.435,Электрозаводская,Авиамоторная,1
7.464,7.465,199,1.948,Лермонтовский проспект,Жулебино,1
10.185,10.546,232,2.336,Марьина Роща,Бутырская ,1
132.742,132.743,405,4.337,Силикатная,Подольск,1
2.133,2.30,189,1.843,Сокол,Войковская,1
10.39,10.52,155,1.444,Дубровка,Кожуховская,1
4.172,4.6,388,4.145,Деловой центр (Выставочная),Александровский сад,1
10.547,10.548,180,1.73,Фонвизинская,Петровско-Разумовская,1
135.837,135.838,259,2.646,Малино,Фирсановская,1
131.694,131.695,191,1.859,Лианозово,Бескудниково,1
6.129,6.24,165,1.559,Свиблово,Ботанический сад,1
97.813,97.814,179,1.717,Мичуринский проспект,Проспект Вернадского,1
97.603,97.806,422,4.526,Деловой центр,Народное Ополчение,1
12.171,12.466,150,1.39,Улица Старокачаловская,Лесопарковая,1
97.829,97.830,193,1.884,Печатники,Нагатинский Затон,1
2.42,2.45,222,2.222,Кантемировская,Каширская,1
135.857,135.858,99,0.799,Перово,Плющево,1
95.530,95.531,141,1.284,Автозаводская,ЗИЛ,1
6.21,6.41,187,1.818,Беляево,Калужская,1
3.65,3.84,184,1.783,Крылатское,Молодежная,1
1.143,1.61,91,0.7,Чистые пруды,Красные ворота,1
131.691,131.692,172,1.643,Долгопрудная,Новодачная,1
2.122,2.99,127,1.127,Тверская,Театральная,1
5.119,5.55,150,1.391,Проспект Мира,Комсомольская,1
135.839,135.840,239,2.42,Сходня,Подрезково,1
5.119,5.82,205,2.026,Проспект Мира,Новослободская,1
136.913,136.914,196,1.922,Санино,Крёкшино,1
3.131,3.47,145,1.333,Смоленская,Киевская,1
3.174,3.181,239,2.421,Строгино,Мякинино,1
2.153,2.42,193,1.88,Царицыно,Кантемировская,1
95.531,95.532,209,2.065,ЗИЛ,Верхние Котлы,1
10.109,10.32,173,1.651,Печатники,Волжская,1
131.703,131.801,306,3.192,Фили,Славянский бульвар,1
132.716,132.717,198,1.938,Пенягино,Волоколамская,1
135.875,135.876,94024,1086.672,Раменское,Ипподром,1
4.14,4.151,127,1.122,Багратионовская,Фили,1
6.137,6.144,100,0.809,Сухаревская,Тургеневская,1
7.51,7.67,116,0.99,Китай-город,Кузнецкий мост,1
133.556,133.557,161,1.515,Ломоносовский проспект,Раменки,1
8.112,8.78,177,1.7,Площадь Ильича,Марксистская,1
7.124,7.67,146,1.336,Пушкинская,Кузнецкий мост,1
10.548,10.596,150,1.387,Петровско-Разумовская,Окружная,1
97.830,97.831,187,1.81,Нагатинский Затон,Кленовый бульвар,1
98.763,98.764,140,1.276,Окская,Стахановская,1
136.887,136.888,324,3.394,Нижегородская,Серп и Молот,1
9.86,9.87,136,1.22,Нагорная,Нахимовский проспект,1
137.962,137.963,197,1.93,Академическая,Крымская,1
137.961,137.962,200,1.968,Вавиловская,Академическая,1
132.712,132.713,199,1.949,Аникеевка,Опалиха,1
136.909,136.910,358,3.788,Внуково,Лесной Городок,1
132.727,132.728,161,1.517,Москва Товарная,Калитники,1
136.882,136.883,244,2.471,Реутов,Новогиреево,1
137.920,137.922,272,2.794,Университет дружбы народов,Генерала Тюленева,1
137.920,137.921,258,2.631,Университет дружбы народов,Новаторская,1
132.731,132.732,211,2.097,Люблино,Депо,1
97.814,97.815,135,1.217,Проспект Вернадского,Новаторская,1
132.736,132.737,2318,26.455,Покровское,Красный строитель,1
132.722,132.723,186,1.808,Гражданская,Дмитровская,1
135.865,135.866,189,1.839,Томилино,Красково,1
7.111,7.138,132,1.184,Планерная,Сходненская,1
136.886,136.887,97256,1124.036,Чухлинка,Нижегородская,1
3.100,3.70,229,2.304,Площадь Революции,Курская,1
136.901,136.902,122,1.064,Матвеевское,Аминьевская,1
2.38,2.96,151,1.404,Домодедовская,Орехово,1
6.121,6.92,115,0.985,Профсоюзная,Новые Черемушки,1
133.607,133.608,295,3.069,Мичуринский проспект,Озёрная,1
136.910,136.911,310,3.24,Лесной Городок,Толстопальцево,1
136.905,136.906,202,1.983,Солнечная,Новопеределкино,1
7.31,7.62,145,1.325,Волгоградский проспект,Пролетарская,1
131.695,131.696,195,1.905,Бескудниково,Дегунино,1
3.173,3.47,296,3.072,Парк Победы,Киевская,1
3.183,3.463,115,0.979,Митино,Пятницкое шоссе,1
136.888,136.889,165,1.561,Серп и Молот,Курская,1
5.104,5.49,191,1.862,Парк культуры,Киевская,1
132.719,132.720,85,0.639,Покровское-Стрешнево,Стрешнево,1
131.709,131.710,238,2.41,Баковка,Одинцово,1
9.116,9.163,146,1.343,Пражская,Южная,1
6.41,6.92,181,1.742,Калужская,Новые Черемушки,1
9.156,9.163,205,2.022,Чертановская,Южная,1
2.101,2.2,273,2.814,Павелецкая,Автозаводская,1
95.533,95.534,223,2.231,Крымская,Площадь Гагарина,1
1.148,1.155,165,1.563,Бульвар Рокоссовского,Черкизовская,1
1.513,1.514,169,1.605,Румянцево,Саларьево,1
135.854,135.855,158,1.484,Сортировочная,Авиамоторная,1
136.880,136.881,168,1.596,Салтыковская,Никольское,1
11.26,11.44,155,1.44,Варшавская,Каховская,1
3.106,3.159,180,1.734,Первомайская,Щелковская,1
7.33,7.464,259,2.648,Выхино,Лермонтовский проспект,1
95.520,95.521,173,1.651,Бульвар Рокоссовского,Локомотив,1
6.50,6.90,185,1.789,Китай-город,Третьяковская,1
9.142,9.37,193,1.889,Тульская,Серпуховская,1
95.524,95.525,215,2.137,Шоссе Энтузиастов,Андроновка,1
5.20,5.58,175,1.677,Белорусская,Краснопресненская,1
135.860,135.861,203,1.997,Выхино,Косино,1
1.143,1.66,116,0.989,Чистые пруды,Лубянка,1
7.160,7.95,253,2.574,Щукинская,Октябрьское поле,1
9.154,9.83,182,1.761,Цветной бульвар,Менделеевская,1
97.822,97.823,274,2.816,Рижская,Сокольники,1
131.704,131.705,196,1.921,Кунцевская,Рабочий Посёлок,1
10.175,10.177,106,0.879,Сретенский бульвар,Трубная,1
3.105,3.40,198,1.944,Партизанская,Измайловская,1
6.120,6.126,134,1.2,Проспект Мира,Рижская,1
95.534,95.535,208,2.058,Площадь Гагарина,Лужники,1
